This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017/Debian) (preloaded format=pdflatex 2020.12.2)  4 DEC 2020 11:04
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/home/jess/docs_saci/saci_report/report.tex
(/home/jess/docs_saci/saci_report/report.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.
(/home/jess/docs_saci/saci_report/ABNT/abntex2_report.cls
Document Class: ABNT/abntex2_report 12/12/2017 v1.0 abnTeX_report
 [111 </home/jess/docs_saci/saci_report/appendix/connection_3.png (PNG copy)>]
<appendix/connection_5.png, id=1720, 681.29532pt x 526.96875pt>
File: appendix/connection_5.png Graphic file (type png)
<use appendix/connection_5.png>
Package pdftex.def Info: appendix/connection_5.png  used on input line 671.
(pdftex.def)             Requested size: 490.53226pt x 379.4172pt.

Overfull \hbox (35.53226pt too wide) in paragraph at lines 671--673
 [][] 
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [112 </home/jess/docs_saci/saci_report/appendix/connection_4.png (PNG copy)>] [113 </home/jess/docs_saci/saci_report/appendix/connection_5.png (PNG copy)>] [114

]
<annex/genie_nano.pdf, id=1735, 614.295pt x 794.97pt>
File: annex/genie_nano.pdf Graphic file (type pdf)
<use annex/genie_nano.pdf>
Package pdftex.def Info: annex/genie_nano.pdf  used on input line 693.
(pdftex.def)             Requested size: 614.29349pt x 794.96806pt.
File: annex/genie_nano.pdf Graphic file (type pdf)
<use annex/genie_nano.pdf>
Package pdftex.def Info: annex/genie_nano.pdf  used on input line 693.
(pdftex.def)             Requested size: 614.29349pt x 794.96806pt.
<annex/genie_nano.pdf, id=1738, page=1, 614.295pt x 794.97pt>
File: annex/genie_nano.pdf Graphic file (type pdf)
<use annex/genie_nano.pdf, page 1>
Package pdftex.def Info: annex/genie_nano.pdf , page1 used on input line 693.
(pdftex.def)             Requested size: 614.29349pt x 794.96806pt.
File: annex/genie_nano.pdf Graphic file (type pdf)
<use annex/genie_nano.pdf, page 1>
Package pdftex.def Info: annex/genie_nano.pdf , page1 used on input line 693.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
 [115]
File: annex/genie_nano.pdf Graphic file (type pdf)
<use annex/genie_nano.pdf, page 1>
Package pdftex.def Info: annex/genie_nano.pdf , page1 used on input line 693.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: annex/genie_nano.pdf Graphic file (type pdf)
<use annex/genie_nano.pdf, page 1>
Package pdftex.def Info: annex/genie_nano.pdf , page1 used on input line 693.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: annex/genie_nano.pdf Graphic file (type pdf)
<use annex/genie_nano.pdf, page 1>
Package pdftex.def Info: annex/genie_nano.pdf , page1 used on input line 693.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
 [116 </home/jess/docs_saci/saci_report/annex/genie_nano.pdf>]
<annex/genie_nano.pdf, id=1774, page=2, 614.295pt x 794.97pt>
File: annex/genie_nano.pdf Graphic file (type pdf)
<use annex/genie_nano.pdf, page 2>
Package pdftex.def Info: annex/genie_nano.pdf , page2 used on input line 693.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: annex/genie_nano.pdf Graphic file (type pdf)
<use annex/genie_nano.pdf, page 2>
Package pdftex.def Info: annex/genie_nano.pdf , page2 used on input line 693.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: annex/genie_nano.pdf Graphic file (type pdf)
<use annex/genie_nano.pdf, page 2>
Package pdftex.def Info: annex/genie_nano.pdf , page2 used on input line 693.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
 [117 </home/jess/docs_saci/saci_report/annex/genie_nano.pdf>]
<annex/genie_nano.pdf, id=1782, page=3, 614.295pt x 794.97pt>
File: annex/genie_nano.pdf Graphic file (type pdf)
<use annex/genie_nano.pdf, page 3>
Package pdftex.def Info: annex/genie_nano.pdf , page3 used on input line 693.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: annex/genie_nano.pdf Graphic file (type pdf)
<use annex/genie_nano.pdf, page 3>
Package pdftex.def Info: annex/genie_nano.pdf , page3 used on input line 693.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: annex/genie_nano.pdf Graphic file (type pdf)
<use annex/genie_nano.pdf, page 3>
Package pdftex.def Info: annex/genie_nano.pdf , page3 used on input line 693.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
 [118 </home/jess/docs_saci/saci_report/annex/genie_nano.pdf>]
<annex/PH42-020-S300-R.pdf, id=1790, 597.19106pt x 845.07718pt>
File: annex/PH42-020-S300-R.pdf Graphic file (type pdf)
<use annex/PH42-020-S300-R.pdf>
Package pdftex.def Info: annex/PH42-020-S300-R.pdf  used on input line 837.
(pdftex.def)             Requested size: 597.1896pt x 845.07512pt.
File: annex/PH42-020-S300-R.pdf Graphic file (type pdf)
<use annex/PH42-020-S300-R.pdf>
Package pdftex.def Info: annex/PH42-020-S300-R.pdf  used on input line 837.
(pdftex.def)             Requested size: 597.1896pt x 845.07512pt.
<annex/PH42-020-S300-R.pdf, id=1793, page=1, 597.19106pt x 845.07718pt>
File: annex/PH42-020-S300-R.pdf Graphic file (type pdf)
<use annex/PH42-020-S300-R.pdf, page 1>
Package pdftex.def Info: annex/PH42-020-S300-R.pdf , page1 used on input line 837.
(pdftex.def)             Requested size: 597.1896pt x 845.07512pt.
File: annex/PH42-020-S300-R.pdf Graphic file (type pdf)
<use annex/PH42-020-S300-R.pdf, page 1>
Package pdftex.def Info: annex/PH42-020-S300-R.pdf , page1 used on input line 837.
(pdftex.def)             Requested size: 597.21693pt x 845.1138pt.
 [119

]
File: annex/PH42-020-S300-R.pdf Graphic file (type pdf)
<use annex/PH42-020-S300-R.pdf, page 1>
Package pdftex.def Info: annex/PH42-020-S300-R.pdf , page1 used on input line 837.
(pdftex.def)             Requested size: 597.21693pt x 845.1138pt.
File: annex/PH42-020-S300-R.pdf Graphic file (type pdf)
<use annex/PH42-020-S300-R.pdf, page 1>
Package pdftex.def Info: annex/PH42-020-S300-R.pdf , page1 used on input line 837.
(pdftex.def)             Requested size: 597.21693pt x 845.1138pt.
File: annex/PH42-020-S300-R.pdf Graphic file (type pdf)
<use annex/PH42-020-S300-R.pdf, page 1>
Package pdftex.def Info: annex/PH42-020-S300-R.pdf , page1 used on input line 837.
(pdftex.def)             Requested size: 597.21693pt x 845.1138pt.
 [120 </home/jess/docs_saci/saci_report/annex/PH42-020-S300-R.pdf>]
<annex/PH42-020-S300-R.pdf, id=1875, page=2, 597.19106pt x 845.07718pt>
File: annex/PH42-020-S300-R.pdf Graphic file (type pdf)
<use annex/PH42-020-S300-R.pdf, page 2>
Package pdftex.def Info: annex/PH42-020-S300-R.pdf , page2 used on input line 837.
(pdftex.def)             Requested size: 597.21693pt x 845.1138pt.
File: annex/PH42-020-S300-R.pdf Graphic file (type pdf)
<use annex/PH42-020-S300-R.pdf, page 2>
Package pdftex.def Info: annex/PH42-020-S300-R.pdf , page2 used on input line 837.
(pdftex.def)             Requested size: 597.21693pt x 845.1138pt.
File: annex/PH42-020-S300-R.pdf Graphic file (type pdf)
<use annex/PH42-020-S300-R.pdf, page 2>
Package pdftex.def Info: annex/PH42-020-S300-R.pdf , page2 used on input line 837.
(pdftex.def)             Requested size: 597.21693pt x 845.1138pt.
 [121 </home/jess/docs_saci/saci_report/annex/PH42-020-S300-R.pdf>]
<annex/PH42-020-S300-R.pdf, id=1913, page=3, 597.19106pt x 845.07718pt>
File: annex/PH42-020-S300-R.pdf Graphic file (type pdf)
<use annex/PH42-020-S300-R.pdf, page 3>
Package pdftex.def Info: annex/PH42-020-S300-R.pdf , page3 used on input line 837.
(pdftex.def)             Requested size: 597.21693pt x 845.1138pt.
File: annex/PH42-020-S300-R.pdf Graphic file (type pdf)
<use annex/PH42-020-S300-R.pdf, page 3>
Package pdftex.def Info: annex/PH42-020-S300-R.pdf , page3 used on input line 837.
(pdftex.def)             Requested size: 597.21693pt x 845.1138pt.
File: annex/PH42-020-S300-R.pdf Graphic file (type pdf)
<use annex/PH42-020-S300-R.pdf, page 3>
Package pdftex.def Info: annex/PH42-020-S300-R.pdf , page3 used on input line 837.
(pdftex.def)             Requested size: 597.21693pt x 845.1138pt.
 [122 </home/jess/docs_saci/saci_report/annex/PH42-020-S300-R.pdf>]
<annex/especificacaoh54100.pdf, id=1947, 614.295pt x 794.97pt>
File: annex/especificacaoh54100.pdf Graphic file (type pdf)
<use annex/especificacaoh54100.pdf>
Package pdftex.def Info: annex/especificacaoh54100.pdf  used on input line 910.
(pdftex.def)             Requested size: 614.29349pt x 794.96806pt.
File: annex/especificacaoh54100.pdf Graphic file (type pdf)
<use annex/especificacaoh54100.pdf>
Package pdftex.def Info: annex/especificacaoh54100.pdf  used on input line 910.
(pdftex.def)             Requested size: 614.29349pt x 794.96806pt.
<annex/especificacaoh54100.pdf, id=1950, page=1, 614.295pt x 794.97pt>
File: annex/especificacaoh54100.pdf Graphic file (type pdf)
<use annex/especificacaoh54100.pdf, page 1>
Package pdftex.def Info: annex/especificacaoh54100.pdf , page1 used on input line 910.
(pdftex.def)             Requested size: 614.29349pt x 794.96806pt.
File: annex/especificacaoh54100.pdf Graphic file (type pdf)
<use annex/especificacaoh54100.pdf, page 1>
Package pdftex.def Info: annex/especificacaoh54100.pdf , page1 used on input line 910.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
 [123

]
File: annex/especificacaoh54100.pdf Graphic file (type pdf)
<use annex/especificacaoh54100.pdf, page 1>
Package pdftex.def Info: annex/especificacaoh54100.pdf , page1 used on input line 910.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: annex/especificacaoh54100.pdf Graphic file (type pdf)
<use annex/especificacaoh54100.pdf, page 1>
Package pdftex.def Info: annex/especificacaoh54100.pdf , page1 used on input line 910.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: annex/especificacaoh54100.pdf Graphic file (type pdf)
<use annex/especificacaoh54100.pdf, page 1>
Package pdftex.def Info: annex/especificacaoh54100.pdf , page1 used on input line 910.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
 [124 </home/jess/docs_saci/saci_report/annex/especificacaoh54100.pdf>]
<annex/especificacaoh54100.pdf, id=2032, page=2, 614.295pt x 794.97pt>
File: annex/especificacaoh54100.pdf Graphic file (type pdf)
<use annex/especificacaoh54100.pdf, page 2>
Package pdftex.def Info: annex/especificacaoh54100.pdf , page2 used on input line 910.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: annex/especificacaoh54100.pdf Graphic file (type pdf)
<use annex/especificacaoh54100.pdf, page 2>
Package pdftex.def Info: annex/especificacaoh54100.pdf , page2 used on input line 910.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: annex/especificacaoh54100.pdf Graphic file (type pdf)
<use annex/especificacaoh54100.pdf, page 2>
Package pdftex.def Info: annex/especificacaoh54100.pdf , page2 used on input line 910.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
 [125 </home/jess/docs_saci/saci_report/annex/especificacaoh54100.pdf>]
<annex/especificacaoh54100.pdf, id=2069, page=3, 614.295pt x 794.97pt>
File: annex/especificacaoh54100.pdf Graphic file (type pdf)
<use annex/especificacaoh54100.pdf, page 3>
Package pdftex.def Info: annex/especificacaoh54100.pdf , page3 used on input line 910.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: annex/especificacaoh54100.pdf Graphic file (type pdf)
<use annex/especificacaoh54100.pdf, page 3>
Package pdftex.def Info: annex/especificacaoh54100.pdf , page3 used on input line 910.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: annex/especificacaoh54100.pdf Graphic file (type pdf)
<use annex/especificacaoh54100.pdf, page 3>
Package pdftex.def Info: annex/especificacaoh54100.pdf , page3 used on input line 910.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
 [126 </home/jess/docs_saci/saci_report/annex/especificacaoh54100.pdf>]
<annex/especificacaoh54.pdf, id=2098, 597.19106pt x 845.07718pt>
File: annex/especificacaoh54.pdf Graphic file (type pdf)
<use annex/especificacaoh54.pdf>
Package pdftex.def Info: annex/especificacaoh54.pdf  used on input line 986.
(pdftex.def)             Requested size: 597.1896pt x 845.07512pt.
File: annex/especificacaoh54.pdf Graphic file (type pdf)
<use annex/especificacaoh54.pdf>
Package pdftex.def Info: annex/especificacaoh54.pdf  used on input line 986.
(pdftex.def)             Requested size: 597.1896pt x 845.07512pt.
<annex/especificacaoh54.pdf, id=2101, page=1, 597.19106pt x 845.07718pt>
File: annex/especificacaoh54.pdf Graphic file (type pdf)
<use annex/especificacaoh54.pdf, page 1>
Package pdftex.def Info: annex/especificacaoh54.pdf , page1 used on input line 986.
(pdftex.def)             Requested size: 597.1896pt x 845.07512pt.
File: annex/especificacaoh54.pdf Graphic file (type pdf)
<use annex/especificacaoh54.pdf, page 1>
Package pdftex.def Info: annex/especificacaoh54.pdf , page1 used on input line 986.
(pdftex.def)             Requested size: 597.21693pt x 845.1138pt.
 [127

]
File: annex/especificacaoh54.pdf Graphic file (type pdf)
<use annex/especificacaoh54.pdf, page 1>
Package pdftex.def Info: annex/especificacaoh54.pdf , page1 used on input line 986.
(pdftex.def)             Requested size: 597.21693pt x 845.1138pt.
File: annex/especificacaoh54.pdf Graphic file (type pdf)
<use annex/especificacaoh54.pdf, page 1>
Package pdftex.def Info: annex/especificacaoh54.pdf , page1 used on input line 986.
(pdftex.def)             Requested size: 597.21693pt x 845.1138pt.
File: annex/especificacaoh54.pdf Graphic file (type pdf)
<use annex/especificacaoh54.pdf, page 1>
Package pdftex.def Info: annex/especificacaoh54.pdf , page1 used on input line 986.
(pdftex.def)             Requested size: 597.21693pt x 845.1138pt.
 [128 </home/jess/docs_saci/saci_report/annex/especificacaoh54.pdf>]
<annex/especificacaoh54.pdf, id=2183, page=2, 597.19106pt x 845.07718pt>
File: annex/especificacaoh54.pdf Graphic file (type pdf)
<use annex/especificacaoh54.pdf, page 2>
Package pdftex.def Info: annex/especificacaoh54.pdf , page2 used on input line 986.
(pdftex.def)             Requested size: 597.21693pt x 845.1138pt.
File: annex/especificacaoh54.pdf Graphic file (type pdf)
<use annex/especificacaoh54.pdf, page 2>
Package pdftex.def Info: annex/especificacaoh54.pdf , page2 used on input line 986.
(pdftex.def)             Requested size: 597.21693pt x 845.1138pt.
File: annex/especificacaoh54.pdf Graphic file (type pdf)
<use annex/especificacaoh54.pdf, page 2>
Package pdftex.def Info: annex/especificacaoh54.pdf , page2 used on input line 986.
(pdftex.def)             Requested size: 597.21693pt x 845.1138pt.
 [129 </home/jess/docs_saci/saci_report/annex/especificacaoh54.pdf>]
<annex/especificacaoh54.pdf, id=2222, page=3, 597.19106pt x 845.07718pt>
File: annex/especificacaoh54.pdf Graphic file (type pdf)
<use annex/especificacaoh54.pdf, page 3>
Package pdftex.def Info: annex/especificacaoh54.pdf , page3 used on input line 986.
(pdftex.def)             Requested size: 597.21693pt x 845.1138pt.
File: annex/especificacaoh54.pdf Graphic file (type pdf)
<use annex/especificacaoh54.pdf, page 3>
Package pdftex.def Info: annex/especificacaoh54.pdf , page3 used on input line 986.
(pdftex.def)             Requested size: 597.21693pt x 845.1138pt.
File: annex/especificacaoh54.pdf Graphic file (type pdf)
<use annex/especificacaoh54.pdf, page 3>
Package pdftex.def Info: annex/especificacaoh54.pdf , page3 used on input line 986.
(pdftex.def)             Requested size: 597.21693pt x 845.1138pt.
 [130 </home/jess/docs_saci/saci_report/annex/especificacaoh54.pdf>] 
AED: lastpage setting LastPage
\tf@lof=\write7
\openout7 = `report.lof'.

\tf@lot=\write8
\openout8 = `report.lot'.

\tf@toc=\write9
\openout9 = `report.toc'.

Package atveryend Info: Empty hook `BeforeClearDocument' on input line 992.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 992.
(/home/jess/docs_saci/saci_report/report.aux (/home/jess/docs_saci/saci_report/sections/01introducao.aux) (/home/jess/docs_saci/saci_report/sections/02conceito.aux) (/home/jess/docs_saci/saci_report/sections/03desenvolvimento.aux) (/home/jess/docs_saci/saci_report/sections/04implementacao.aux) (/home/jess/docs_saci/saci_report/sections/05resultados.aux) (/home/jess/docs_saci/saci_report/sections/06confiabilidade.aux) (/home/jess/docs_saci/saci_report/sections/07conhecimento.aux) (/home/jess/docs_saci/saci_report/sections/08conclusao.aux))
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 992.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 992.
Package rerunfilecheck Info: File `report.brf' has not changed.
(rerunfilecheck)             Checksum: 48F2134C1730209B4E9AB0116A872EF9;1221.


LaTeX Warning: Label(s) may have changed. Rerun to get cross-references right.

Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 992.
 ) 
Here is how much of TeX's memory you used:
 41959 strings out of 492982
 877459 string characters out of 6134896
 1553793 words of memory out of 5000000
 43589 multiletter control sequences out of 15000+600000
 105290 words of font info for 166 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 68i,19n,100p,1252b,2472s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/share/texmf/fonts/enc/dvips/lm/lm-mathit.enc}{/usr/share/texmf/fonts/enc/dvips/lm/lm-mathex.enc}{/usr/share/texmf/fonts/enc/dvips/lm/lm-rm.enc}{/usr/share/texmf/fonts/enc/dvips/lm/lm-mathsy.enc}{/usr/share/texmf/fonts/enc/dvips/lm/lm-ec.enc}</usr/share/texmf/fonts/type1/public/lm/lmbx10.pfb></usr/share/texmf/fonts/type1/public/lm/lmbx12.pfb></usr/share/texmf/fonts/type1/public/lm/lmbxi10.pfb></usr/share/texmf/fonts/type1/public/lm/lmex10.pfb></usr/share/texmf/fonts/type1/public/lm/lmmi12.pfb></usr/share/texmf/fonts/type1/public/lm/lmmi6.pfb></usr/share/texmf/fonts/type1/public/lm/lmmi8.pfb></usr/share/texmf/fonts/type1/public/lm/lmr10.pfb></usr/share/texmf/fonts/type1/public/lm/lmr12.pfb></usr/share/texmf/fonts/type1/public/lm/lmr7.pfb></usr/share/texmf/fonts/type1/public/lm/lmr8.pfb></usr/share/texmf/fonts/type1/public/lm/lmri10.pfb></usr/share/texmf/fonts/type1/public/lm/lmri12.pfb></usr/share/texmf/fonts/type1/public/lm/lmsy10.pfb></usr/share/texmf/fonts/type1/public/lm/lmsy8.pfb>
Output written on /home/jess/docs_saci/saci_report/report.pdf (134 pages, 21766856 bytes).
PDF statistics:
 2729 PDF objects out of 2984 (max. 8388607)
 2147 compressed objects within 22 object streams
 864 named destinations out of 1000 (max. 500000)
 27731 words of extra memory for PDF output out of 29859 (max. 10000000)

